"Txhash","Blockno","UnixTimestamp","DateTime","From","To","Quantity"
"0x7fe4d7962c04482a86f43836362246ac7e0a090006b7f5746e37b6ff86d35bd2","4057782","1500728717","7/22/2017 1:05:17 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x4b4863bf0299ea0bc161ee56b1ad20243792ad5d","703.45479229"
"0xc67cea936a396256db7a6c5b6bfa8463d03ebb2f543268e74242d5bc849d909d","4057788","1500728775","7/22/2017 1:06:15 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x4fd5cab42272b27c43410d7ff3b8632af02bfc96","1010.86209327"
"0xe8cfaf747aba91ee7a12c600e54855762f6a5453ff4761a36c554cf188332cd0","4057788","1500728775","7/22/2017 1:06:15 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8047c5218b31b6ee7caa1e08b87941f0c929a5b8","4707.534"
"0x1789530b1a1a8c1f34d7b6222ba5334ccfc4eea242b9065693c9ce9c77732de4","4057790","1500728841","7/22/2017 1:07:21 PM","0xd993f766b67bbdcb641f4c5bc0b030cebeb19747","0x8737305011408648c0c2fc6ff831d566fbaac483","714.07454"
"0x28e1c79b0095557cf963b49bfecc29d842b07c825e8d52c1b7b25f527cb3da70","4057793","1500728879","7/22/2017 1:07:59 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","7883.28071668"
"0x5412084e4e0322ee43217bd5f542e1007cc927c14b11df0ee0f6c476cde79aa5","4057799","1500728992","7/22/2017 1:09:52 PM","0x4b4863bf0299ea0bc161ee56b1ad20243792ad5d","0x8737305011408648c0c2fc6ff831d566fbaac483","703.45479229"
"0x9bfbbb1f7ccffd04da9dfa58c2a4eda582bee46a595e10f3732179153bfcf935","4057801","1500729033","7/22/2017 1:10:33 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","7883.28071668"
"0x290c8ebc190e1c9ef067fe1a08d5375004e3c32555a33d54cc0b232124fb19e1","4057804","1500729127","7/22/2017 1:12:07 PM","0x4fd5cab42272b27c43410d7ff3b8632af02bfc96","0x8737305011408648c0c2fc6ff831d566fbaac483","1010.86209327"
"0x8778da6dd830b63c4dd1659ecef0308874e7d1b8f3ba81a365112b5080caf85a","4057805","1500729154","7/22/2017 1:12:34 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x8d01926ce14c821370151424fd2d9b4e7b05927b","711.92779"
"0x59208fa540641f6f08b07c5fb05e8f8fd64635d6329e7cd6ab5de4d346ae181d","4057809","1500729247","7/22/2017 1:14:07 PM","0x8047c5218b31b6ee7caa1e08b87941f0c929a5b8","0x8737305011408648c0c2fc6ff831d566fbaac483","4707.534"
"0x90f6782b29c5d3302f00aac8a4e5e9d913fb8773bd0ce2700f42b8b94bca9e23","4057823","1500729477","7/22/2017 1:17:57 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x5e3bdf29398780a701710a29cc453019b88af4e3","1998.1"
"0x855d10509e7d5501a02d3970a39ee1543fccf984734021872a0e26d458843a73","4057824","1500729553","7/22/2017 1:19:13 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xec4cb38479ea78973124228a00d6eb789614023a","118.68746291"
"0x20a4f5176b09b92d4cbba0c16de1608caa7a0c222f7667abd20a1937153e12cd","4057830","1500729651","7/22/2017 1:20:51 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","6309.7073348"
"0xba4e84513570bee8d9589f39da96f267191b808f3abd9ff5ebbd9b5716785259","4057837","1500729806","7/22/2017 1:23:26 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","6309.7073348"
"0x112d37087a176ade69b1ff54192c2e99ca50eec5222117efc03c0f6ece63d102","4057848","1500730078","7/22/2017 1:27:58 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","2558.59159606"
"0xbff096ee1c3adaf328287dc3ab759714f80ff1e0f463060617397e8cdf4f71a6","4057850","1500730119","7/22/2017 1:28:39 PM","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","0xc1462425fdc766b747c7f0bd9de1883c818d2ac9","935.0262"
"0x2f38efb747d69edb8cce3a7af8639b7d3bf5042641063e07951dac4b7f7a551a","4057850","1500730119","7/22/2017 1:28:39 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","2558.59159606"
"0x5fa11054a967c73ddea9e90f6dc62ecb9d542fb70c97016c4da66b82dc909b59","4057859","1500730292","7/22/2017 1:31:32 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xbe8fd50c5091a299a017ceecb160651dae9f8f21","999.49"
"0x6f3886527813b7b568b680570cc49827387756f1ca9393831c5899ced0e7748d","4057878","1500730601","7/22/2017 1:36:41 PM","0xbe8fd50c5091a299a017ceecb160651dae9f8f21","0x8737305011408648c0c2fc6ff831d566fbaac483","999.49"
"0x3bfccf082245fab33f2202256654a3ab8bd078e88a4f9dcf11cbfc3ad1ff3def","4057882","1500730657","7/22/2017 1:37:37 PM","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","0xbd7f4c9cd74de8f37eda3e5a5fe878b2b9aad3b0","6074.826"
"0xe0fb077759d68ff221206a16d9d492a3e213911b1fa8412f6f80264f5323d08d","4057883","1500730672","7/22/2017 1:37:52 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","1796.79355103"
"0x2ac7687320b1b8fc7b1698814620b0425f191ddc4a001e615c8d9833670ebe5e","4057887","1500730752","7/22/2017 1:39:12 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1796.79355103"
"0xedab5081969a384783dd8fe5d92403bd38ecfa5e564c083b15b7c1d44e891bcb","4057890","1500730817","7/22/2017 1:40:17 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","5146.19955921"
"0xc0d2ba7fe6cba3807b3d1d8908971a32e2acb860c26d9c72ca3ee911b4c82f0a","4057894","1500730910","7/22/2017 1:41:50 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","5146.19955921"
"0x17c133e73b8d226d4bddea7f1f827ff4118d98859e577c038dfc5ebfca8fb887","4057917","1500731250","7/22/2017 1:47:30 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x75b6d7e2ba6e21d4852933184f13d3df75aba11e","6878.82594235"
"0xdb824fe60257a00252f3c4fd6e624b1df8dc9bbb1fbf1e54f71a0a24a88a49a8","4057919","1500731267","7/22/2017 1:47:47 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","3514.32728818"
"0x33a8cd51652bc6ab40582819a418ff468fc1fabe49f936eca2db499548a3b6e7","4057920","1500731328","7/22/2017 1:48:48 PM","0x3bbee560eff07f498d0f41ce08c5ed39607417ef","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","4846.86702586"
"0x3ed6433d48598f2f4aed8e98bceef744e1cd59bc2c7520b80ed8def06fab1327","4057920","1500731328","7/22/2017 1:48:48 PM","0xecae8fbe4aaaa2d2e818eca92f252758bafc2e92","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","15999.49999999"
"0x4bce5af255b06e65d8d5678fbde9516cc2f49be2e5598581579fee4ce86f6761","4057920","1500731328","7/22/2017 1:48:48 PM","0x623703d0453e78505a7f21316c2feb7f43390a5e","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","5306.8"
"0x53d2d65468c2205f4093f83c8a5e152a7701149d7663db05cdf00c65b1d89976","4057920","1500731328","7/22/2017 1:48:48 PM","0x8d01926ce14c821370151424fd2d9b4e7b05927b","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","7668.295306"
"0x9f35efd4e5be858cbb638e2f1f6ffbe34a9843e80aace56de74fc6e4eb294ec3","4057920","1500731328","7/22/2017 1:48:48 PM","0xdd137eaa87c857583949d381458588a41abe66f4","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","9390"
"0xa38b8f0fcb0f90f42707483d7966123dabb17bc40a487000a2372f79db3328bf","4057920","1500731328","7/22/2017 1:48:48 PM","0xd3512ac47617ed8d5d2940bbead370fcffa91455","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","19951.96400001"
"0xbe659290695d955b656580d874cd3eec8d6af6c2d1f6b2446eae3b21cbde2dd8","4057920","1500731328","7/22/2017 1:48:48 PM","0xbd4bfedd09dfec641fae884012bf3891b31541c7","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","6115.89999999"
"0xf04bd193ce480c0288417467d3dbb5587693eecc44e0f9cc229e0c13d57217e6","4057920","1500731328","7/22/2017 1:48:48 PM","0xa58b2913ff310e4de8c1ed020acee62a8443c2ae","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","7987.98"
"0xfc8d564c4e9dfd35dd9c7c740a529cddb2af6ddd63b3b722bba54cde6c905e36","4057920","1500731328","7/22/2017 1:48:48 PM","0x822fa956ad26e710604e6df68da264e14d844c00","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","3988"
"0x29541bd8a75ac531c88ccfebdf3f92751830690a7ef966e9795fe71a3c0fa2c8","4057924","1500731397","7/22/2017 1:49:57 PM","0xcf9670f8d19479d9d8c9d1ea5609290dd40aebd7","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","3405.01"
"0x3f55e8ff1c2fbbcafdc0f1f529017f75a57b48a6e613b7d9adfcd67610741e88","4057924","1500731397","7/22/2017 1:49:57 PM","0x2b0fc81bffadb3b7b3603947dde2c39a8a8ecfff","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","2983.525491"
"0x45835c59d284379b8216bdbd87ee1efb9579397ff529f29af870a085e5eaa5c5","4057924","1500731397","7/22/2017 1:49:57 PM","0xcfb5ec9ddf4ebf71e6c72decbcb879331f068ff2","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","2594.8"
"0x480e2617261170cf09ea30a654777f1138c00428233fb67a683c63e2fa459f92","4057924","1500731397","7/22/2017 1:49:57 PM","0x854198ec4280e177984d60fdf672326d0aa427d2","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","3149.5938014"
"0x716541186409cac9d3a09d957866a74194abfe23f37941370c800baff654ffd1","4057924","1500731397","7/22/2017 1:49:57 PM","0xd27863a645b9e5203379e125df4420682202a38f","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","2888.48999999"
"0x853eee8391cdb9eb0097e41ee721b9a0301b8ce1c00480425ef88fd66320dab4","4057924","1500731397","7/22/2017 1:49:57 PM","0x638c8c164293a42839a5944da347146fcbc570a9","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","3000"
"0x9a0f2e96f688b5afdf67b01cc79320e7a1ab3d93f18ab7019e36979ea1e0691e","4057924","1500731397","7/22/2017 1:49:57 PM","0xfdd4ecd0d93ce00eb93df71a2086c91371ced69d","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","2936.86250121"
"0xa8fadf547d450686299f2b0ba93c801b22a630dbb5a133f43457ed559bf3460e","4057924","1500731397","7/22/2017 1:49:57 PM","0x9672600c7a7ce8ad30523ee19d48069e803207d4","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","3498"
"0xc665d1ef0f6dcfef94bb49d4b1b5c3862de067e5815e5e3099ad2cf60b629414","4057924","1500731397","7/22/2017 1:49:57 PM","0x1d0b2e8a66e0765a3a919983f274eebfc1687b68","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","3000"
"0xf36c7566d29d7e2f21102f2922e081af823c40aa26402602479a0fde6a6af8b2","4057928","1500731455","7/22/2017 1:50:55 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","3277.04593051"
"0x8ef9119c64f219c34bfac5434e3cc30c5122b4275d6d61db33f7c3bd0f380795","4057932","1500731549","7/22/2017 1:52:29 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","6791.37321869"
"0x3278625ded303db9d6db356e3f0d08a3f08599c1d3bde6f065ea420822628c62","4057935","1500731580","7/22/2017 1:53:00 PM","0xfa399d5d1dfd797c265d493d89087bf9c1729503","0x3a0489384bec7401fbeae1bd452f58717bd84956","2243"
"0xa244557c0ac96072b2fe5b71e8bf0e2eebe5857c46c2bdcf9c6524cd83a67417","4057944","1500731753","7/22/2017 1:55:53 PM","0x75dac019911146c4923b305c1ae9913b5ebdc480","0xb83171f70c989437b563cd70cacc8dbd4d9a57e6","1999"
"0x8e85f3f0ebd8ba17a3216dac1539c1eae019fe8ebc680cc80bc9b9db99dc26a8","4057954","1500731922","7/22/2017 1:58:42 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","1962.7252239"
"0xfb3d436dddc3d923005baf5e39c4d815d21c4495838135ba0c452ddc0f9058d4","4057958","1500732069","7/22/2017 2:01:09 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x1e6dc7d0d99703de4ac166aa5d63766fc2d94434","3000.97"
"0x8d59b03940f819f17c7dafa90c0d0262b7c6102fab21052c5cd85cd98b92b961","4057958","1500732069","7/22/2017 2:01:09 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x104a60b52c11887b602d9ba340455d1cceca225a","3338.91178402"
"0xc7f0d4c908d965b13aa79a43d386c89befcaa06a4b1c7d285eb08fc9cf0e79eb","4057958","1500732069","7/22/2017 2:01:09 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x5ec409eeb9342c473d040a927dd6d7dbf94ba51e","99.9"
"0xfef778f2031d22f518c01004bec37b188d38b2f64f7df59f3a14e5a02a9fb909","4057958","1500732069","7/22/2017 2:01:09 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0xd3512ac47617ed8d5d2940bbead370fcffa91455","4985"
"0xbfe98ec3a62773e28e885b044f7f616b593a66bea77885690518e342426945b4","4057960","1500732091","7/22/2017 2:01:31 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x822fa956ad26e710604e6df68da264e14d844c00","4115.616"
"0xa6925d975e2cac1527dd242482c0cc045fc22ff90a44a2ca65d04371eb4145a6","4057965","1500732188","7/22/2017 2:03:08 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1962.7252239"
"0x0d8081a51ed7b19bacec2db0e3d9f3abe27cef319812c26e3a996a812ac7953e","4057965","1500732188","7/22/2017 2:03:08 PM","0x5ec409eeb9342c473d040a927dd6d7dbf94ba51e","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","99.9"
"0x628d3d80fcd0be3aa06850d14737df0932f6fc9c95fd947d383f61fb44e9a87c","4057966","1500732227","7/22/2017 2:03:47 PM","0xb83171f70c989437b563cd70cacc8dbd4d9a57e6","0x8737305011408648c0c2fc6ff831d566fbaac483","1999"
"0xda23418bfa7b61f2f8de754db2ad8e06fa45d655d4496c056f8f7b0caae49808","4057978","1500732411","7/22/2017 2:06:51 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","2547.26107479"
"0x21a6fa55ff500fc3801231777e0a3eee66d29d2a780c71088af854540fe363b9","4057987","1500732510","7/22/2017 2:08:30 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","2547.26107479"
"0x0f442ac1f598165affd67c8437cdf0fba705586655f6cba51490a885bb35c714","4057996","1500732711","7/22/2017 2:11:51 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x8f81085f33f91379b01069e64896a841f555ae8f","1558.46107475"
"0x3337e700426425ced8a5e30c3469953598b08025f39c787a4a82e76f1c42c530","4057997","1500732753","7/22/2017 2:12:33 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x5de261a82f89711bb73ad6e011562854474df1d6","299.1"
"0xf970eb7269a16210ca14a099cfc92de84463a91ce52d57fa9d9c6518bd8ec94a","4058002","1500732858","7/22/2017 2:14:18 PM","0x8f81085f33f91379b01069e64896a841f555ae8f","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","1558.46107475"
"0xcb34978a785db7cb4018ee95634f47b2f29d3e9ffd870737229a3857a1e8d881","4058004","1500732876","7/22/2017 2:14:36 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x1cef662bae3c78e961e4df919d99349f6466c039","995.006"
"0x2928336f81bbdc8e7e2f148cde6c8332b0f7eb4372bd8f4a94501d2c81ad0e06","4058004","1500732876","7/22/2017 2:14:36 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0xd3512ac47617ed8d5d2940bbead370fcffa91455","2991"
"0xa3dac2e3bbf0114efdab0c3f46d4c0aaabe11444704dda6506cbf80d64a2a948","4058006","1500732956","7/22/2017 2:15:56 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x5de261a82f89711bb73ad6e011562854474df1d6","475.1341086"
"0x519b40fac26d05f64e1646d6c551387f78c99640b24c3c8dba13baf12799fd5a","4058032","1500733336","7/22/2017 2:22:16 PM","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","0xbd7f4c9cd74de8f37eda3e5a5fe878b2b9aad3b0","10208.9397"
"0x57f48c95eaa95e64ddbb78ac75088c78e4d68df57c60b1511520fc5946e37068","4058033","1500733380","7/22/2017 2:23:00 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","7825.82699207"
"0xd8aad90f06987b1c9f7feb5dab58bf69c454f774005a9728079d72089a8838f7","4058045","1500733510","7/22/2017 2:25:10 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x83bc10cbecb0e283304182260201cfdd11a0cca2","12.524172"
"0x55187771d657606a18f0cd048f2b3b675c8c79eafac96fbfe67baa408e95965b","4058055","1500733632","7/22/2017 2:27:12 PM","0x1162dc41b756c754e80f3bd3f1668097ae3cb249","0x7da3000701056b0508066e6d061ecb0e8318fa98","999.5"
"0xe481f16317cd8c1ef7319d80af49cb698fa03a9dd67ba16832275cc57d0dfab7","4058060","1500733699","7/22/2017 2:28:19 PM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","7825.82699207"
"0x568f6f6c4f8a756e98db1739c05d251c3147b195351688bf79f24e08e67ed83f","4058065","1500733791","7/22/2017 2:29:51 PM","0x83bc10cbecb0e283304182260201cfdd11a0cca2","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","12.524172"
"0xbef08728608bede67ad3f0d1627a1e53425b13f0c9e41de7fce12959c1d66f3e","4058067","1500733931","7/22/2017 2:32:11 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","1612.45607476"
"0xc08448a8a6a0f821430b35f4a5e217cb0908088ebf7d2410353d6ae08e2f7a74","4058070","1500733956","7/22/2017 2:32:36 PM","0x8bbb73bcb5d553b5a556358d27625323fd781d37","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","1612.45607476"
"0x92dc89e0c489ac05ffd61e44e8cb838312011b99c1c79fa6a21359d7a3fa041f","4058080","1500734124","7/22/2017 2:35:24 PM","0x7da3000701056b0508066e6d061ecb0e8318fa98","0x8737305011408648c0c2fc6ff831d566fbaac483","999.5"
"0x7a59624db2966953a35b099b86e171aa385f3cbcbb45924d8305d4b237f23a6c","4058092","1500734233","7/22/2017 2:37:13 PM","0x2ebb507b1da5b2619515d542a8af27b0747a6bc2","0xa670b870fbda9a758ee09f62232732b9de479d0f","706.584"
"0xc7d6fd5f432448cae904120f72a7aca04ea810e20217b4010d0b0e223bfa59f1","4058097","1500734338","7/22/2017 2:38:58 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x865a4fe855e68ad3d9c855b67c2a2a7145094810","1523.99"
"0xa8a51ca8d8f7830fe9a0081da476acd56c2bc1977de395487e262f764d1d0d85","4058097","1500734338","7/22/2017 2:38:58 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x6934e8c483378009e27932b3b89a5af6f02f98ff","15"
"0xfa946892e546b0feb1fb8a46c0c41c888c300c274cae66d4f658ebf4a8e5bf6e","4058104","1500734500","7/22/2017 2:41:40 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x849cdcb97d325f036fcbab15c0c575f3f1359c5b","381.9"
"0x2a6a53cc808059d7ec7994ab6382777fb8b4d94fd9cd67f95013213767ce82b3","4058107","1500734569","7/22/2017 2:42:49 PM","0x74bf6338553d77376d7ccf2a0971102225820de5","0x93c994e12948e8e14fd7bd0f373b5bb40b6ab221","3806.2959"
"0x0e1dbf7a97a8c40d40ecdd89fcc1c789f7edfed4b5b8a16b7c3d259a5a3a08d7","4058111","1500734735","7/22/2017 2:45:35 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xba09dcf69a28f28df6e5a485582064f707c7d4d4","0.99"
"0xf838cde65fe9bbe82e6167fb1bba8e88807c3cfb98e7dcef6462735070a2cde4","4058111","1500734735","7/22/2017 2:45:35 PM","0xa670b870fbda9a758ee09f62232732b9de479d0f","0x8737305011408648c0c2fc6ff831d566fbaac483","706.584"
"0xad89c93e5c1e8127dd5749bc4e0f75fd6fc0598398d955b625912f2a46f895d4","4058113","1500734824","7/22/2017 2:47:04 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0xa7a8182ae791cfdf3c134c21110cd4b4a3f2a935","1499.99"
"0x22067af9f78c3adcfb77ab01bcb2a5d655c6a4ca78f7baec46fe4d4217eb27b3","4058115","1500734855","7/22/2017 2:47:35 PM","0x1921e3d8e32d84e05d4aaa2f805bb8538b7954bc","0xf994f6fec14bd2160fdd56e95ea3a1d2118f6013","9500"
"0x9b060d4df56ca73f542c584ba041027cde073ab05b14fc03c6b21604d055b645","4058123","1500734995","7/22/2017 2:49:55 PM","0x8737305011408648c0c2fc6ff831d566fbaac483","0x7f590778907844fe0b6778ed3af581f793d3b7dc","1846.11499"
"0x6e294762da55f8082f3026d594714a72d01756c83e49a63bad1a5b6a45ea511c","4058124","1500735015","7/22/2017 2:50:15 PM","0xf994f6fec14bd2160fdd56e95ea3a1d2118f6013","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","9500"
"0x0e0854986bdfae7802c4be2e9babb633a5760bed7d89d4f2fb8d4566d3dbb1c0","4058126","1500735039","7/22/2017 2:50:39 PM","0x849cdcb97d325f036fcbab15c0c575f3f1359c5b","0x8737305011408648c0c2fc6ff831d566fbaac483","381.9"
"0x885f753d96856c1e47f5e289001ff71684f3c43c5ec25e5445265fb7fd20a8a3","4058129","1500735107","7/22/2017 2:51:47 PM","0xa7a8182ae791cfdf3c134c21110cd4b4a3f2a935","0x8737305011408648c0c2fc6ff831d566fbaac483","1499.99"
"0x3b918c01f34b220ab839b7053d8ea64ac587c87f7af5371af34a853355fd730f","4058142","1500735348","7/22/2017 2:55:48 PM","0xba09dcf69a28f28df6e5a485582064f707c7d4d4","0x1df6e952cfc837f4ef1f8dd6fb0b3e75335d5b66","0.99"
"0xfa36e9b669d9ffe4fe98a62604fd65969f49a2d396482fe965957a9d4f3bbb9e","4058147","1500735575","7/22/2017 2:59:35 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x4c028b5b37f5f66b3bb5845de78ebf6085e745a3","404.99"
"0xfc423e3f181169f31eead106ed6ecb6e089872537b81833095329847e8144934","4058148","1500735586","7/22/2017 2:59:46 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x83bc10cbecb0e283304182260201cfdd11a0cca2","22.00420372"
"0x8540a195b3fb2b11b4908a20049f9d9f14825b03263db2bfd324bdc9e064ed2e","4058152","1500735651","7/22/2017 3:00:51 PM","0x1df6e952cfc837f4ef1f8dd6fb0b3e75335d5b66","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0.99"
"0xacba67ef82b5da19681dac094512e4eeeb5091ae5836e757423b341f47c4501d","4058155","1500735706","7/22/2017 3:01:46 PM","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","0x4813adf59d2eb280927390eb6d77ca616bddc0dc","24.9963953"
"0xd97d7046f38e13fbfe5a9c7e29e6b60793cbe33630c52a4dd122301a39d81e4a","4058157","1500735775","7/22/2017 3:02:55 PM","0x83bc10cbecb0e283304182260201cfdd11a0cca2","0x1151314c646ce4e0efd76d1af4760ae66a9fe30f","22.00420372"
"0x21a6d23379225660f5a39c430c9c044ccc7798eeb0a60d07ce43f3292064516b","4058165","1500735857","7/22/2017 3:04:17 PM","0x4c028b5b37f5f66b3bb5845de78ebf6085e745a3","0x8737305011408648c0c2fc6ff831d566fbaac483","404.99"
"0xe3fa1b8075db4db2934123ca1374e45bee2da89717b53fe61cf634c0ceb96fff","4058169","1500735930","7/22/2017 3:05:30 PM","0x6c95f4b6a1d51d56760b2832c8b2eff7f17d7aaa","0x689f5466adfbb1f076f24ec4a7d08de48deae10f","20"
"0x3725358a191af96991889bd6ee221ef5f2b3e10c0402bc4bba068467efc6da9a","4058174","1500736014","7/22/2017 3:06:54 PM","0x4813adf59d2eb280927390eb6d77ca616bddc0dc","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","24.9963953"
"0x74412598373cb489f4136dfa84afc9c016ad299af3d19c8b149a3f92ec705dd0","4058175","1500736057","7/22/2017 3:07:37 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8d01926ce14c821370151424fd2d9b4e7b05927b","369.99695"
"0x9026ed7d7532348ddccd121c07a06c5a03136ce5d7ff90417407cde157f28dfc","4058189","1500736357","7/22/2017 3:12:37 PM","0x689f5466adfbb1f076f24ec4a7d08de48deae10f","0x8737305011408648c0c2fc6ff831d566fbaac483","20"
"0xfb9cadbc65bef5977edb87f4b68b9db5f70fac43680543bfe1e854214d533652","4058194","1500736457","7/22/2017 3:14:17 PM","0x6c95f4b6a1d51d56760b2832c8b2eff7f17d7aaa","0x689f5466adfbb1f076f24ec4a7d08de48deae10f","1980"
"0xece21754ea285eec975d546f90b8944ae6f3b4a5060da536481b65d2e71402fa","4058196","1500736585","7/22/2017 3:16:25 PM","0x5e575279bf9f4acf0a130c186861454247394c06","0x1cef662bae3c78e961e4df919d99349f6466c039","278"
"0xc325e6f784253772190eab2c7741a235ac5c1a8489d93cbb2b9a66af320c799d","4058210","1500736814","7/22/2017 3:20:14 PM","0xce9450f366bb61874f90484d05f30cc44c1d72dd","0xfffd971397d1896e9b8b37457c8356873452fc96","125000"
"0xda1e3d602bc9b129cc70e69c3102e33e5e7da12ce7011a99f02ebc8f0435bab4","4058214","1500736899","7/22/2017 3:21:39 PM","0xfbb1b73c4f0bda4f67dca266ce6ef42f520fbb98","0x8bbb73bcb5d553b5a556358d27625323fd781d37","3096.1843336"
"0xd67f7dae56eadffe6dea5227d94d222beae488c1a9fb15a8a70a5cf380b92f5b","4058214","1500736899","7/22/2017 3:21:39 PM","0x689f5466adfbb1f076f24ec4a7d08de48deae10f","0x8737305011408648c0c2fc6ff831d566fbaac483","1980"
